unset key
set xrange[-5:15]
set yrange[-5:65]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),9.94071+1*sin(t) , 5+0.142841*t,9.94071+0.00216063*t0.11 , -5 + 1.42857*t,0.13779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),638.859+1*sin(t) , 5+0.0696358*t,638.859+0.124736*t165.88 , -5 + 1.42857*t,0.893841
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),639.701+1*sin(t) , 5+-0.129844*t,639.701+0.0595707*t165.99 , -5 + 1.42857*t,0.947098
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),640.424+1*sin(t) , 5+-0.045054*t,640.424+-0.135567*t166.1 , -5 + 1.42857*t,0.982287
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),641.028+1*sin(t) , 5+0.140515*t,641.028+-0.0257616*t166.21 , -5 + 1.42857*t,0.998737
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),641.514+1*sin(t) , 5+0.00164878*t,641.514+0.142848*t166.32 , -5 + 1.42857*t,0.996134
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),641.881+1*sin(t) , 5+-0.140327*t,641.881+-0.0267679*t166.43 , -5 + 1.42857*t,0.974527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),642.129+1*sin(t) , 5+0.0580912*t,642.129+-0.130513*t166.54 , -5 + 1.42857*t,0.934329
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),642.259+1*sin(t) , 5+0.111144*t,642.259+0.0897501*t166.65 , -5 + 1.42857*t,0.876307
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),642.271+1*sin(t) , 5+-0.117848*t,642.271+0.0807471*t166.76 , -5 + 1.42857*t,0.801567
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),642.163+1*sin(t) , 5+-0.0394355*t,642.163+-0.137306*t166.87 , -5 + 1.42857*t,0.711536
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),641.938+1*sin(t) , 5+0.142491*t,641.938+0.01022*t166.98 , -5 + 1.42857*t,0.60793
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),641.593+1*sin(t) , 5+-0.0625406*t,641.593+0.12844*t167.09 , -5 + 1.42857*t,0.492727
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),641.13+1*sin(t) , 5+-0.0926722*t,641.13+-0.10872*t167.2 , -5 + 1.42857*t,0.368125
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),640.549+1*sin(t) , 5+0.137913*t,640.549+-0.0372571*t167.31 , -5 + 1.42857*t,0.236499
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),639.849+1*sin(t) , 5+-0.0295607*t,639.849+0.139765*t167.42 , -5 + 1.42857*t,0.100362
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),639.03+1*sin(t) , 5+-0.108248*t,639.03+-0.0932233*t167.53 , -5 + 1.42857*t,-0.0376902
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),638.093+1*sin(t) , 5+0.135285*t,638.093+-0.0458933*t167.64 , -5 + 1.42857*t,-0.175023
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),637.037+1*sin(t) , 5+-0.0333993*t,637.037+0.138898*t167.75 , -5 + 1.42857*t,-0.309017
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),635.862+1*sin(t) , 5+-0.0964887*t,635.862+-0.105347*t167.86 , -5 + 1.42857*t,-0.437116
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),634.569+1*sin(t) , 5+0.141864*t,634.569+-0.0168186*t167.97 , -5 + 1.42857*t,-0.556876
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),633.158+1*sin(t) , 5+-0.0729299*t,633.158+0.122839*t168.08 , -5 + 1.42857*t,-0.666012
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),631.628+1*sin(t) , 5+-0.0491179*t,631.628+-0.134148*t168.19 , -5 + 1.42857*t,-0.762443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),629.979+1*sin(t) , 5+0.133533*t,629.979+0.050765*t168.3 , -5 + 1.42857*t,-0.844328
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),628.212+1*sin(t) , 5+-0.127819*t,628.212+0.0638012*t168.41 , -5 + 1.42857*t,-0.910106
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),626.326+1*sin(t) , 5+0.0438261*t,626.326+-0.135969*t168.52 , -5 + 1.42857*t,-0.958522
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),624.321+1*sin(t) , 5+0.0626461*t,624.321+0.128389*t168.63 , -5 + 1.42857*t,-0.988652
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),622.198+1*sin(t) , 5+-0.132596*t,622.198+-0.0531647*t168.74 , -5 + 1.42857*t,-0.999921
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),619.956+1*sin(t) , 5+0.135427*t,619.956+-0.0454717*t168.85 , -5 + 1.42857*t,-0.992115
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),617.596+1*sin(t) , 5+-0.077312*t,617.596+0.120129*t168.96 , -5 + 1.42857*t,-0.965382
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),615.117+1*sin(t) , 5+-0.010408*t,615.117+-0.142477*t169.07 , -5 + 1.42857*t,-0.920232
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),612.52+1*sin(t) , 5+0.090651*t,612.52+0.110411*t169.18 , -5 + 1.42857*t,-0.857527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),609.804+1*sin(t) , 5+-0.136515*t,609.804+-0.0420938*t169.29 , -5 + 1.42857*t,-0.778462
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),606.969+1*sin(t) , 5+0.138241*t,606.969+-0.0360238*t169.4 , -5 + 1.42857*t,-0.684547
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),604.016+1*sin(t) , 5+-0.101691*t,604.016+0.100335*t169.51 , -5 + 1.42857*t,-0.577573
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),600.945+1*sin(t) , 5+0.0420258*t,600.945+-0.136536*t169.62 , -5 + 1.42857*t,-0.45958
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),597.754+1*sin(t) , 5+0.0234177*t,597.754+0.140925*t169.73 , -5 + 1.42857*t,-0.33282
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),594.446+1*sin(t) , 5+-0.0803896*t,594.446+-0.118092*t169.84 , -5 + 1.42857*t,-0.19971
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),591.018+1*sin(t) , 5+0.120245*t,591.018+0.0771324*t169.95 , -5 + 1.42857*t,-0.0627905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),587.472+1*sin(t) , 5+-0.140071*t,587.472+-0.0280782*t170.06 , -5 + 1.42857*t,0.0753268
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),583.807+1*sin(t) , 5+0.14137*t,583.807+-0.0205611*t170.17 , -5 + 1.42857*t,0.212007
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),580.024+1*sin(t) , 5+-0.128232*t,580.024+0.0629656*t170.28 , -5 + 1.42857*t,0.344643
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),576.122+1*sin(t) , 5+0.105668*t,576.122+-0.0961378*t170.39 , -5 + 1.42857*t,0.470704
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),572.102+1*sin(t) , 5+-0.0784172*t,572.102+0.119411*t170.5 , -5 + 1.42857*t,0.587785
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),567.963+1*sin(t) , 5+0.0502991*t,567.963+-0.133709*t170.61 , -5 + 1.42857*t,0.693653
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),563.706+1*sin(t) , 5+-0.0239989*t,563.706+0.140827*t170.72 , -5 + 1.42857*t,0.786288
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),559.33+1*sin(t) , 5+0.00114682*t,559.33+-0.142853*t170.83 , -5 + 1.42857*t,0.863923
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),554.835+1*sin(t) , 5+0.0174544*t,554.835+0.141787*t170.94 , -5 + 1.42857*t,0.925077
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),550.222+1*sin(t) , 5+-0.0315592*t,550.222+-0.139328*t171.05 , -5 + 1.42857*t,0.968583
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),545.49+1*sin(t) , 5+0.0412289*t,545.49+0.136778*t171.16 , -5 + 1.42857*t,0.993611
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),540.639+1*sin(t) , 5+-0.0466338*t,540.639+-0.135031*t171.27 , -5 + 1.42857*t,0.999684
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),535.67+1*sin(t) , 5+0.0479165*t,535.67+0.134581*t171.38 , -5 + 1.42857*t,0.986686
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),530.583+1*sin(t) , 5+-0.0451158*t,530.583+-0.135546*t171.49 , -5 + 1.42857*t,0.954865
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),525.377+1*sin(t) , 5+0.0381493*t,525.377+0.137669*t171.6 , -5 + 1.42857*t,0.904827
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),520.052+1*sin(t) , 5+-0.0268523*t,520.052+-0.140311*t171.71 , -5 + 1.42857*t,0.837528
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),514.609+1*sin(t) , 5+0.0110754*t,514.609+0.142427*t171.82 , -5 + 1.42857*t,0.754251
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),509.047+1*sin(t) , 5+0.00915512*t,509.047+-0.142563*t171.93 , -5 + 1.42857*t,0.656586
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),503.366+1*sin(t) , 5+-0.0334182*t,503.366+0.138893*t172.04 , -5 + 1.42857*t,0.546394
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),497.567+1*sin(t) , 5+0.0606352*t,497.567+-0.12935*t172.15 , -5 + 1.42857*t,0.425779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),491.65+1*sin(t) , 5+-0.0888058*t,491.65+0.1119*t172.26 , -5 + 1.42857*t,0.297042
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),485.613+1*sin(t) , 5+0.114821*t,485.613+-0.0849954*t172.37 , -5 + 1.42857*t,0.162637
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),479.459+1*sin(t) , 5+-0.134476*t,479.459+0.0482117*t172.48 , -5 + 1.42857*t,0.0251301
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),473.185+1*sin(t) , 5+0.142826*t,473.185+-0.00300054*t172.59 , -5 + 1.42857*t,-0.112856
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),466.793+1*sin(t) , 5+-0.135034*t,466.793+-0.0466269*t172.7 , -5 + 1.42857*t,-0.24869
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),460.283+1*sin(t) , 5+0.107757*t,460.283+0.0937906*t172.81 , -5 + 1.42857*t,-0.379779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),453.654+1*sin(t) , 5+-0.0609255*t,453.654+-0.129214*t172.92 , -5 + 1.42857*t,-0.503623
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),446.906+1*sin(t) , 5+-0.000519873*t,446.906+0.142856*t173.03 , -5 + 1.42857*t,-0.61786
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),440.04+1*sin(t) , 5+0.0657307*t,440.04+-0.126837*t173.14 , -5 + 1.42857*t,-0.720309
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),433.055+1*sin(t) , 5+-0.11887*t,433.055+0.0792351*t173.25 , -5 + 1.42857*t,-0.809017
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),425.951+1*sin(t) , 5+0.142657*t,425.951+-0.00756098*t173.36 , -5 + 1.42857*t,-0.882291
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),418.729+1*sin(t) , 5+-0.124518*t,418.729+-0.0700241*t173.47 , -5 + 1.42857*t,-0.938734
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),411.389+1*sin(t) , 5+0.0638084*t,411.389+0.127815*t173.58 , -5 + 1.42857*t,-0.977268
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),403.93+1*sin(t) , 5+0.0231415*t,403.93+-0.14097*t173.69 , -5 + 1.42857*t,-0.997159
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),396.352+1*sin(t) , 5+-0.104322*t,396.352+0.0975966*t173.8 , -5 + 1.42857*t,-0.998027
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),388.656+1*sin(t) , 5+0.142547*t,388.656+-0.00940295*t173.91 , -5 + 1.42857*t,-0.979855
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),380.841+1*sin(t) , 5+-0.113673*t,380.841+-0.0865253*t174.02 , -5 + 1.42857*t,-0.942991
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),372.907+1*sin(t) , 5+0.0246537*t,372.907+0.140714*t174.13 , -5 + 1.42857*t,-0.888136
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),364.855+1*sin(t) , 5+0.0810802*t,364.855+-0.117619*t174.24 , -5 + 1.42857*t,-0.816339
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),356.685+1*sin(t) , 5+-0.141032*t,356.685+0.0227626*t174.35 , -5 + 1.42857*t,-0.728969
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),348.395+1*sin(t) , 5+0.111309*t,348.395+0.0895457*t174.46 , -5 + 1.42857*t,-0.627691
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),339.987+1*sin(t) , 5+-0.00365619*t,339.987+-0.14281*t174.57 , -5 + 1.42857*t,-0.51444
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),331.461+1*sin(t) , 5+-0.10941*t,331.461+0.091857*t174.68 , -5 + 1.42857*t,-0.391374
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),322.816+1*sin(t) , 5+0.139101*t,322.816+0.0325443*t174.79 , -5 + 1.42857*t,-0.260842
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),314.053+1*sin(t) , 5+-0.0533179*t,314.053+-0.132534*t174.9 , -5 + 1.42857*t,-0.125333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),305.17+1*sin(t) , 5+-0.0813988*t,305.17+0.117398*t175.01 , -5 + 1.42857*t,0.012566
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),296.17+1*sin(t) , 5+0.142645*t,296.17+0.00777343*t175.12 , -5 + 1.42857*t,0.150226
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),287.05+1*sin(t) , 5+-0.064331*t,287.05+-0.127553*t175.23 , -5 + 1.42857*t,0.285019
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),277.813+1*sin(t) , 5+-0.0821149*t,277.813+0.116899*t175.34 , -5 + 1.42857*t,0.414376
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),268.456+1*sin(t) , 5+0.141225*t,268.456+0.0215325*t175.45 , -5 + 1.42857*t,0.535827
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),258.981+1*sin(t) , 5+-0.0394117*t,258.981+-0.137313*t175.56 , -5 + 1.42857*t,0.647056
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),249.388+1*sin(t) , 5+-0.111076*t,249.388+0.0898352*t175.67 , -5 + 1.42857*t,0.745941
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),239.675+1*sin(t) , 5+0.123945*t,239.675+0.0710345*t175.78 , -5 + 1.42857*t,0.830596
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),229.845+1*sin(t) , 5+0.0256256*t,229.845+-0.14054*t175.89 , -5 + 1.42857*t,0.899405
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),219.895+1*sin(t) , 5+-0.141662*t,219.895+0.018442*t176 , -5 + 1.42857*t,0.951057
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),209.827+1*sin(t) , 5+0.0568153*t,209.827+0.131073*t176.11 , -5 + 1.42857*t,0.984564
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),199.641+1*sin(t) , 5+0.113002*t,199.641+-0.0873993*t176.22 , -5 + 1.42857*t,0.999289
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),189.336+1*sin(t) , 5+-0.109868*t,189.336+-0.0913088*t176.33 , -5 + 1.42857*t,0.994951
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),178.912+1*sin(t) , 5+-0.0690649*t,178.912+0.125053*t176.44 , -5 + 1.42857*t,0.971632
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),168.37+1*sin(t) , 5+0.134389*t,168.37+0.048453*t176.55 , -5 + 1.42857*t,0.929776
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),157.709+1*sin(t) , 5+0.0308583*t,157.709+-0.139485*t176.66 , -5 + 1.42857*t,0.870184
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),146.93+1*sin(t) , 5+-0.141836*t,146.93+-0.0170539*t176.77 , -5 + 1.42857*t,0.79399
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),136.032+1*sin(t) , 5+-0.00740408*t,136.032+0.142665*t176.88 , -5 + 1.42857*t,0.70265
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),125.015+1*sin(t) , 5+0.142843*t,125.015+0.00204145*t176.99 , -5 + 1.42857*t,0.597905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),113.88+1*sin(t) , 5+0.000997068*t,113.88+-0.142854*t177.1 , -5 + 1.42857*t,0.481754
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),102.626+1*sin(t) , 5+-0.142793*t,102.626+-0.00427342*t177.21 , -5 + 1.42857*t,0.356412
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),91.2538+1*sin(t) , 5+-0.0118588*t,91.2538+0.142364*t177.32 , -5 + 1.42857*t,0.224271
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),79.7629+1*sin(t) , 5+0.14088*t,79.7629+0.0236825*t177.43 , -5 + 1.42857*t,0.0878512
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),68.1534+1*sin(t) , 5+0.0395116*t,68.1534+-0.137284*t177.54 , -5 + 1.42857*t,-0.0502443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),56.4254+1*sin(t) , 5+-0.130197*t,56.4254+-0.0587954*t177.65 , -5 + 1.42857*t,-0.187381
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),44.5788+1*sin(t) , 5+-0.0804701*t,44.5788+0.118037*t177.76 , -5 + 1.42857*t,-0.320944
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),32.6136+1*sin(t) , 5+0.099242*t,32.6136+0.102758*t177.87 , -5 + 1.42857*t,-0.448383
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),20.5298+1*sin(t) , 5+0.123019*t,20.5298+-0.0726261*t177.98 , -5 + 1.42857*t,-0.567269
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),8.3274+1*sin(t) , 5+-0.0378796*t,8.3274+-0.137744*t178.09 , -5 + 1.42857*t,-0.675333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2.31168+1*sin(t) , 5+-0.142806*t,2.31168+-0.00383124*t178.2 , -5 + 1.42857*t,-0.770513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),8.64446+1*sin(t) , 5+-0.0492887*t,8.64446+0.134085*t178.31 , -5 + 1.42857*t,-0.850994
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),14.8587+1*sin(t) , 5+0.108528*t,14.8587+0.0928968*t178.42 , -5 + 1.42857*t,-0.915241
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),20.9543+1*sin(t) , 5+0.126917*t,20.9543+-0.0655763*t178.53 , -5 + 1.42857*t,-0.962028
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),26.9313+1*sin(t) , 5+-0.00866881*t,26.9313+-0.142594*t178.64 , -5 + 1.42857*t,-0.990461
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),32.7898+1*sin(t) , 5+-0.132361*t,32.7898+-0.0537466*t178.75 , -5 + 1.42857*t,-1
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),38.5296+1*sin(t) , 5+-0.108487*t,38.5296+0.0929443*t178.86 , -5 + 1.42857*t,-0.990461
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),44.1509+1*sin(t) , 5+0.0285841*t,44.1509+0.139968*t178.97 , -5 + 1.42857*t,-0.962028
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),49.6536+1*sin(t) , 5+0.134881*t,49.6536+0.0470669*t179.08 , -5 + 1.42857*t,-0.915241
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),55.0378+1*sin(t) , 5+0.112186*t,55.0378+-0.0884452*t179.19 , -5 + 1.42857*t,-0.850994
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),60.3033+1*sin(t) , 5+-0.00998163*t,60.3033+-0.142508*t179.3 , -5 + 1.42857*t,-0.770513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),65.4503+1*sin(t) , 5+-0.121187*t,65.4503+-0.0756428*t179.41 , -5 + 1.42857*t,-0.675333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),70.4787+1*sin(t) , 5+-0.133969*t,70.4787+0.0496018*t179.52 , -5 + 1.42857*t,-0.567269
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),75.3885+1*sin(t) , 5+-0.0468107*t,75.3885+0.13497*t179.63 , -5 + 1.42857*t,-0.448383
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),80.1798+1*sin(t) , 5+0.0707677*t,80.1798+0.124097*t179.74 , -5 + 1.42857*t,-0.320944
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),84.8524+1*sin(t) , 5+0.139073*t,84.8524+0.0326619*t179.85 , -5 + 1.42857*t,-0.187381
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),89.4065+1*sin(t) , 5+0.120966*t,89.4065+-0.0759968*t179.96 , -5 + 1.42857*t,-0.0502443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),93.842+1*sin(t) , 5+0.0351364*t,93.842+-0.138469*t180.07 , -5 + 1.42857*t,0.0878512
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),98.1589+1*sin(t) , 5+-0.066298*t,98.1589+-0.126541*t180.18 , -5 + 1.42857*t,0.224271
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),102.357+1*sin(t) , 5+-0.132274*t,102.357+-0.0539605*t180.29 , -5 + 1.42857*t,0.356412
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),106.437+1*sin(t) , 5+-0.137164*t,106.437+0.0399283*t180.4 , -5 + 1.42857*t,0.481754
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),110.398+1*sin(t) , 5+-0.0861327*t,110.398+0.113971*t180.51 , -5 + 1.42857*t,0.597905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),114.241+1*sin(t) , 5+-0.00529309*t,114.241+0.142759*t180.62 , -5 + 1.42857*t,0.70265
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),117.965+1*sin(t) , 5+0.0737905*t,117.965+0.122324*t180.73 , -5 + 1.42857*t,0.79399
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),121.57+1*sin(t) , 5+0.12682*t,121.57+0.0657645*t180.84 , -5 + 1.42857*t,0.870184
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),125.057+1*sin(t) , 5+0.142737*t,125.057+-0.00585064*t180.95 , -5 + 1.42857*t,0.929776
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),128.425+1*sin(t) , 5+0.123253*t,128.425+-0.0722281*t181.06 , -5 + 1.42857*t,0.971632
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),131.675+1*sin(t) , 5+0.0785119*t,131.675+-0.119348*t181.17 , -5 + 1.42857*t,0.994951
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),134.806+1*sin(t) , 5+0.0218084*t,134.806+-0.141183*t181.28 , -5 + 1.42857*t,0.999289
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),137.819+1*sin(t) , 5+-0.0346647*t,137.819+-0.138588*t181.39 , -5 + 1.42857*t,0.984564
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),140.713+1*sin(t) , 5+-0.0822133*t,140.713+-0.11683*t181.5 , -5 + 1.42857*t,0.951057
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),143.488+1*sin(t) , 5+-0.116291*t,143.488+-0.0829739*t181.61 , -5 + 1.42857*t,0.899405
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),146.145+1*sin(t) , 5+-0.135955*t,146.145+-0.0438687*t181.72 , -5 + 1.42857*t,0.830596
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),148.683+1*sin(t) , 5+-0.142771*t,148.683+-0.00496572*t181.83 , -5 + 1.42857*t,0.745941
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),151.103+1*sin(t) , 5+-0.139649*t,151.103+0.0301069*t181.94 , -5 + 1.42857*t,0.647056
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),153.404+1*sin(t) , 5+-0.1299*t,153.404+0.0594488*t182.05 , -5 + 1.42857*t,0.535827
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),155.586+1*sin(t) , 5+-0.116616*t,155.586+0.0825166*t182.16 , -5 + 1.42857*t,0.414376
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),157.65+1*sin(t) , 5+-0.102343*t,157.65+0.0996695*t182.27 , -5 + 1.42857*t,0.285019
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),159.595+1*sin(t) , 5+-0.0889949*t,159.595+0.11175*t182.38 , -5 + 1.42857*t,0.150226
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),161.422+1*sin(t) , 5+-0.0778906*t,161.422+0.119755*t182.49 , -5 + 1.42857*t,0.012566
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),163.13+1*sin(t) , 5+-0.0698719*t,163.13+0.124604*t182.6 , -5 + 1.42857*t,-0.125333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),164.72+1*sin(t) , 5+-0.0654234*t,164.72+0.126996*t182.71 , -5 + 1.42857*t,-0.260842
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),166.191+1*sin(t) , 5+-0.064774*t,166.191+0.127328*t182.82 , -5 + 1.42857*t,-0.391374
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),167.543+1*sin(t) , 5+-0.0679545*t,167.543+0.12566*t182.93 , -5 + 1.42857*t,-0.51444
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),168.777+1*sin(t) , 5+-0.0748073*t,168.777+0.121705*t183.04 , -5 + 1.42857*t,-0.627691
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),169.892+1*sin(t) , 5+-0.0849435*t,169.892+0.11486*t183.15 , -5 + 1.42857*t,-0.728969
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),170.889+1*sin(t) , 5+-0.0976553*t,170.889+0.104267*t183.26 , -5 + 1.42857*t,-0.816339
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),171.767+1*sin(t) , 5+-0.111798*t,171.767+0.0889346*t183.37 , -5 + 1.42857*t,-0.888136
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),172.527+1*sin(t) , 5+-0.125669*t,172.527+0.0679364*t183.48 , -5 + 1.42857*t,-0.942991
